background: .word 320, 240
72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,72,72,72,0,72,72,72,0,0,0,0,0,0,9,0,9,91,9,82,9,0,73,0,0,0,0,0,82,82,72,92,82,82,72,0,0,0,72,72,72,72,72,72,92,72,72,92,83,83,83,82,81,81,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,81,81,82,83,83,83,92,72,72,92,72,72,72,72,72,72,0,0,0,72,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,0,0,72,72,72,0,72,72,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,81,82,92,72,72,83,82,72,0,72,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,72,81,83,0,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,75,74,74,74,74,74,75,75,74,75,75,75,75,75,75,74,74,75,83,74,74,1,
72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,72,72,72,72,72,72,72,0,72,0,0,0,73,0,73,91,9,82,9,0,82,9,0,0,0,0,92,82,82,72,92,82,82,0,0,0,0,72,0,72,72,72,72,92,81,81,92,92,83,83,82,81,81,72,72,82,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,82,72,72,81,81,82,83,83,92,92,81,81,92,72,72,72,72,0,72,0,0,0,0,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,0,72,72,72,72,72,72,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,81,82,83,72,72,72,82,0,72,0,0,0,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,72,81,0,72,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,74,75,75,75,75,74,74,74,74,75,74,74,74,74,74,74,74,75,74,74,1,
72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,72,72,72,72,72,72,72,72,72,0,0,73,0,82,91,73,91,9,0,82,9,0,0,0,0,72,92,82,82,72,92,82,82,0,0,0,0,0,0,72,72,72,72,82,81,82,92,83,83,83,82,81,82,83,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,92,83,82,81,82,83,83,83,92,82,81,82,72,72,72,72,0,0,0,0,0,0,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,81,82,83,72,72,72,82,0,72,0,0,0,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,72,72,0,72,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,74,75,75,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,72,72,72,72,72,81,72,72,72,0,73,9,82,91,73,92,82,0,82,9,0,0,0,0,72,72,92,82,82,72,92,82,82,0,0,0,0,0,0,72,72,72,72,72,82,72,92,83,83,83,83,83,92,92,0,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,0,92,92,83,83,83,83,83,92,72,82,72,72,72,72,72,0,0,0,0,0,0,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,72,72,81,72,72,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,81,82,92,72,72,72,0,72,72,0,0,0,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,72,72,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,
81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,72,72,72,72,72,83,72,72,0,82,9,82,92,73,92,82,0,82,9,0,9,0,0,0,72,72,92,82,82,72,92,82,82,72,0,0,0,0,0,72,72,72,72,92,72,72,92,83,83,92,92,92,72,92,92,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,92,92,72,92,92,92,83,83,92,72,72,92,72,72,72,72,0,0,0,0,0,72,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,72,72,83,72,72,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,81,82,92,72,72,72,0,72,72,0,0,0,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,0,72,72,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,74,74,74,0,1,1,1,1,1,1,1,1,0,1,74,74,74,74,74,0,
81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,72,72,72,72,72,83,81,9,82,9,82,92,82,92,82,9,82,9,0,9,0,0,0,0,72,72,92,82,82,72,92,82,82,72,0,0,0,0,0,72,72,72,72,92,81,81,92,92,92,92,72,92,92,81,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,81,92,92,72,92,92,92,92,81,81,92,72,72,72,72,0,0,0,0,0,72,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,72,81,83,72,72,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,81,82,92,72,72,72,72,72,72,0,0,72,82,92,0,82,92,72,0,0,83,72,0,0,0,0,0,0,0,0,72,72,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,74,74,74,1,1,0,1,1,1,1,1,1,74,74,1,1,1,1,0,
81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,72,72,72,72,83,72,9,82,9,82,92,82,92,82,9,82,73,0,9,0,0,83,0,0,72,72,92,82,82,72,92,82,82,72,0,0,0,72,72,72,81,72,72,82,82,83,165,165,81,92,92,82,72,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,72,72,82,92,92,81,165,165,83,82,82,72,72,81,72,72,72,0,0,0,72,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,72,81,72,83,72,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,81,82,92,72,72,72,72,72,72,0,0,72,82,92,0,82,92,72,0,0,83,72,0,0,0,0,0,0,0,0,72,72,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,74,1,1,1,1,1,1,1,1,1,83,1,0,1,1,1,1,1,
81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,72,72,72,83,83,9,82,9,91,165,91,165,82,9,82,73,0,73,0,0,83,83,0,0,72,72,92,82,82,72,92,82,82,72,0,0,72,72,72,72,81,72,72,82,83,83,82,92,92,83,72,72,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,72,72,83,92,92,82,83,83,82,72,72,81,72,72,72,72,0,0,72,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,72,72,72,83,83,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,81,82,92,72,72,72,82,0,72,0,0,72,82,92,0,82,92,72,0,0,83,72,0,0,0,0,0,0,0,72,72,81,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,74,1,1,1,1,1,1,1,74,1,1,1,0,1,1,1,
81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,72,72,72,83,82,91,82,91,165,82,165,82,73,91,73,9,73,0,0,72,83,83,0,0,72,72,92,82,82,72,92,82,82,0,0,0,72,72,72,72,81,83,83,83,72,83,165,83,72,72,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,72,72,83,165,83,72,83,83,83,81,72,72,72,72,0,0,0,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,72,72,72,83,83,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,81,82,92,72,72,72,82,0,72,0,0,72,82,92,0,82,92,72,0,0,83,72,0,0,0,0,0,0,0,72,72,81,72,72,72,82,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,74,74,74,1,1,1,1,1,1,74,1,0,0,1,1,1,1,
81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,72,72,0,82,91,82,92,165,82,174,82,73,91,73,9,73,9,0,0,72,83,83,0,0,72,72,92,82,82,72,92,82,82,0,0,0,72,72,72,82,83,83,0,83,83,81,82,81,83,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,83,81,82,81,83,83,0,83,83,82,72,72,72,0,0,0,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,72,72,72,83,83,0,72,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,82,82,83,72,72,82,92,72,0,72,0,72,82,92,0,82,92,72,0,0,83,72,0,0,72,0,0,0,0,72,72,83,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,74,74,74,1,1,1,1,1,74,74,1,0,0,1,1,1,
81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,72,72,73,92,73,92,165,82,174,91,73,92,73,9,82,9,0,0,0,72,83,83,0,0,72,72,92,82,82,72,92,82,82,0,0,0,72,81,82,83,0,83,83,81,0,0,92,72,72,72,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,92,0,0,81,83,83,0,83,82,81,72,0,0,0,82,82,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,72,72,72,81,83,0,72,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,82,82,83,72,72,82,92,72,0,72,0,72,82,92,0,82,92,72,0,0,83,72,0,0,72,0,0,0,0,72,72,83,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,74,74,74,1,1,0,1,1,1,1,1,1,1,75,83,
81,72,72,0,72,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,72,73,92,73,92,174,82,165,91,0,92,82,0,82,73,9,0,0,0,72,83,83,0,0,72,72,92,82,82,72,92,0,82,0,0,0,82,82,0,83,83,81,0,0,81,0,82,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,72,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,82,0,81,0,0,81,83,83,0,82,82,0,0,0,82,0,92,72,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,72,81,83,81,81,0,72,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,82,83,83,72,82,92,0,82,0,72,0,72,82,92,0,82,92,72,0,0,83,72,0,0,72,0,0,0,0,72,81,72,83,72,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,74,74,74,1,1,1,1,1,1,1,1,1,1,75,
81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,73,92,73,92,174,73,165,92,0,91,82,0,82,73,9,72,0,0,0,72,83,83,0,0,72,72,92,82,82,0,92,82,0,0,0,0,0,82,82,72,0,0,81,0,0,0,82,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,82,0,0,0,81,0,0,72,82,82,0,0,0,0,0,82,92,0,82,82,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,72,72,83,0,0,0,72,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,82,83,83,72,82,92,0,82,0,72,0,72,82,92,0,82,92,72,0,0,83,72,0,0,72,0,0,0,0,72,81,72,83,72,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,74,74,74,1,1,1,1,1,1,1,1,1,1,
81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,9,82,91,73,92,82,0,73,0,0,73,0,0,0,72,0,0,0,72,83,83,0,0,72,72,92,0,82,72,0,82,92,82,0,0,82,72,0,0,82,0,0,0,0,0,82,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,82,0,0,0,0,0,82,0,0,72,82,0,0,82,92,82,0,72,82,0,92,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,72,72,83,0,0,72,72,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,82,83,83,72,82,92,0,72,72,0,0,72,82,92,0,82,92,72,0,0,83,72,0,0,72,0,0,0,0,72,174,182,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,182,182,182,174,174,174,182,182,182,182,165,173,174,182,182,182,191,191,191,191,191,182,182,191,182,182,191,182,182,182,182,182,182,182,
81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,9,91,92,82,92,82,0,82,9,0,73,9,0,0,0,72,0,0,0,72,83,83,0,0,72,0,92,82,0,101,101,92,72,0,0,0,0,0,81,0,0,0,0,0,0,0,82,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,82,0,0,0,0,0,0,0,81,0,0,0,0,0,72,92,101,101,0,82,92,0,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,72,72,72,0,0,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,82,83,83,72,82,92,0,72,72,0,0,72,82,92,0,82,92,72,0,0,83,72,0,0,72,0,0,0,0,72,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,182,182,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,91,92,82,165,82,9,82,9,0,73,9,0,0,0,0,72,0,0,0,72,83,83,0,0,72,72,72,101,101,165,72,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,82,72,72,72,72,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,72,72,72,72,82,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,72,165,101,101,72,72,72,0,0,83,83,72,0,0,0,72,0,0,0,0,0,0,72,72,72,72,83,83,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,83,72,72,83,81,0,72,0,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,72,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,165,165,165,165,165,173,174,182,182,191,191,191,191,191,191,191,255,255,255,255,255,255,255,191,
81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,91,92,82,165,82,9,91,9,0,82,9,0,0,0,0,0,72,0,0,0,72,83,0,0,0,0,92,101,101,72,0,0,92,0,92,0,0,0,0,0,0,0,0,0,0,0,0,83,81,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,81,83,0,0,0,0,0,0,0,0,0,0,0,0,92,0,92,0,0,72,101,101,92,0,0,0,0,83,72,0,0,0,72,0,0,0,0,0,0,72,72,72,72,82,83,72,72,72,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,83,72,72,83,81,0,72,0,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,72,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,92,92,92,92,92,165,173,174,182,182,182,182,182,182,182,182,255,191,191,191,191,191,191,182,
81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,91,165,91,165,82,73,91,73,0,82,9,0,0,0,0,0,0,72,0,0,0,0,83,83,0,83,92,92,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,83,81,72,72,72,72,72,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,81,81,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,72,72,72,72,72,81,83,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,92,92,83,0,83,83,0,0,0,0,72,0,0,0,0,0,0,72,72,72,72,81,82,0,72,72,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,92,72,72,82,81,0,72,0,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,72,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,91,91,91,91,91,92,165,173,174,182,182,182,182,182,182,182,255,182,182,182,182,182,182,182,
81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,92,165,91,174,91,82,91,73,9,82,9,0,0,0,0,0,0,0,72,0,0,0,72,0,82,83,83,72,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,83,81,72,72,72,72,72,0,0,0,0,72,72,72,72,72,72,72,72,72,81,81,81,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,72,72,72,72,72,72,72,72,0,0,0,0,72,72,72,72,72,81,83,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,72,83,83,82,0,72,0,0,0,72,0,0,0,0,0,0,72,72,72,72,81,81,0,72,72,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,92,72,72,82,81,0,72,0,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,72,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,91,91,91,91,91,91,92,165,173,174,174,174,174,174,174,174,191,182,182,182,182,182,182,174,
81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,92,165,91,174,91,73,92,82,9,82,9,0,72,0,0,0,0,0,0,0,0,0,0,81,82,82,72,0,0,92,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,83,81,72,72,72,72,72,0,0,0,0,0,72,72,72,72,72,81,81,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,72,72,72,72,72,0,0,0,0,0,72,72,72,72,72,81,83,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,92,0,0,72,82,82,81,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,0,72,72,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,92,72,72,72,83,82,0,0,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,72,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,91,91,91,91,91,91,92,165,173,173,173,173,173,173,173,173,191,182,182,182,182,182,182,174,
81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,92,174,92,174,91,9,92,82,9,82,73,9,72,72,0,0,0,0,0,0,72,0,72,72,81,0,0,0,83,82,82,0,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,83,81,72,72,72,72,72,0,0,0,72,72,81,81,82,82,83,83,83,92,92,92,92,92,92,92,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,92,92,92,92,92,81,0,0,0,0,0,72,72,72,72,72,81,83,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,0,82,82,83,0,0,0,81,72,72,0,72,0,0,0,0,0,0,72,72,72,72,72,72,83,72,72,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,92,72,72,72,83,82,0,0,0,72,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,0,72,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,91,91,91,91,91,91,82,
